Purchase Order,PO date,Material,Unit Cost,For Customer,Tons
68000501,2020-01-06,61900,1029.65,U113,25
68000501,2020-01-06,61881,1029.65,U113,50
68000502,2020-01-08,61084,8.62,U118,249.9847
68000502,2020-01-08,62020,10.87,U118,124.9885
68000502,2020-01-08,61090,14.48,U118,59.9781
68000502,2020-01-08,61093,5.56,U118,199.9984
68000503,2020-01-08,61591,5.56,U132,150.0016
68000503,2020-01-08,61580,5.56,U132,119.9968
68000503,2020-01-08,62060,5.56,U132,90.0032
68000503,2020-01-08,61592,5.56,U132,80.0016
68000504,2020-01-09,61930,5.16,U118,89.9977
68000504,2020-01-09,61931,5.16,U118,99.9915
68000504,2020-01-09,61083,8.62,U118,499.9855
68000504,2020-01-09,61084,8.62,U118,499.9855
68000504,2020-01-09,61085,10.87,U118,274.987
68000504,2020-01-09,62020,10.87,U118,299.997
68000504,2020-01-09,61089,14.48,U118,214.9875
68000504,2020-01-09,61090,14.48,U118,149.9862
68000504,2020-01-09,61092,5.56,U118,350
68000504,2020-01-09,61093,5.56,U118,350
68000504,2020-01-09,61094,7.84,U118,149.9876
68000504,2020-01-09,61095,7.84,U118,229.9885
68000504,2020-01-09,61096,8.57,U118,59.99
68000504,2020-01-09,61097,8.57,U118,9.9925
68000504,2020-01-09,61099,11.41,U118,49.9905
68000504,2020-01-09,61101,11.41,U118,74.9938
68000504,2020-01-09,61103,19.35,U118,12.6945
68000505,2020-01-15,62040,5.16,U118,49.9904
68000506,2020-01-23,61508,9.38,U132,20.0025
68000506,2020-01-23,61136,9.38,U132,25.0063
68000506,2020-01-23,61345,9.38,U132,14.9987
68000506,2020-01-23,61137,9.38,U132,20.0025
68000506,2020-01-23,61509,12.65,U132,14.9975
68000506,2020-01-23,61139,12.65,U132,25.0075
68000506,2020-01-23,61140,12.65,U132,24.045
68000507,2020-01-23,61913,5.16,U132,104.9991
68000507,2020-01-23,62052,5.16,U132,34.9997
68000507,2020-01-23,61500,8.62,U132,85.008
68000507,2020-01-23,61001,8.62,U132,25.0033
68000507,2020-01-23,61122,8.62,U132,50.0066
68000507,2020-01-23,61502,13.47,U132,35.0012
68000507,2020-01-23,61512,13.47,U132,45.0088
68000507,2020-01-23,60463,13.47,U132,40.005
68000507,2020-01-23,61514,17.87,U132,19.9841
68000508,2020-01-23,61580,5.56,U132,39.9952
68000508,2020-01-23,62060,5.56,U132,20.0032
68000508,2020-01-23,61313,7.84,U132,9.9981
68000508,2020-01-23,61316,7.84,U132,29.9943
68000508,2020-01-23,62050,7.84,U132,35.0014
68000508,2020-01-23,61320,7.84,U132,25.0033
68000508,2020-01-23,61505,9.49,U132,39.9945
68000509,2020-01-23,61508,9.38,U132,7.0231
68000509,2020-01-23,61345,9.38,U132,20.0025
68000509,2020-01-23,61139,12.65,U132,5.005
68000509,2020-01-23,61140,12.65,U132,12.0225
68000510,2020-02-07,61912,5.16,U132,45.0042
68000510,2020-02-07,61913,5.16,U132,185.003
68000510,2020-02-07,62052,5.16,U132,89.9977
68000510,2020-02-07,61500,8.44,U132,199.9942
68000510,2020-02-07,61001,8.44,U132,164.9928
68000510,2020-02-07,61122,8.44,U132,185.0051
68000510,2020-02-07,61130,8.44,U132,89.999
68000510,2020-02-07,61502,13.19,U132,99.9998
68000510,2020-02-07,61512,13.19,U132,10.0076
68000510,2020-02-07,60463,13.19,U132,70.0019936
68000510,2020-02-07,61514,17.5,U132,35.0143
68000510,2020-02-07,61417,17.5,U132,14.9965
68000510,2020-02-07,61264,17.5,U132,12.469
68000511,2020-02-07,61591,5.56,U132,350
68000511,2020-02-07,61580,5.56,U132,350
68000511,2020-02-07,62060,5.56,U132,259.9968
68000511,2020-02-07,61313,7.84,U132,85.008
68000511,2020-02-07,61316,7.84,U132,89.999
68000511,2020-02-07,62050,7.84,U132,50.0066
68000511,2020-02-07,61320,7.84,U132,35.0014
68000511,2020-02-07,61505,9.49,U132,74.997
68000511,2020-02-07,61341,9.49,U132,39.9945
68000511,2020-02-07,62051,9.49,U132,55.0095
68000511,2020-02-07,61507,9.49,U132,10.0035
68000512,2020-02-07,61930,5.16,U118,119.9898
68000512,2020-02-07,61931,5.16,U118,129.9943
68000512,2020-02-07,61083,8.62,U118,409.9865
68000512,2020-02-07,61084,8.62,U118,619.9949
68000512,2020-02-07,61085,10.87,U118,229.9895
68000512,2020-02-07,62020,10.87,U118,199.998
68000512,2020-02-07,61090,14.48,U118,59.9781
68000512,2020-02-07,61092,5.56,U118,389.9952
68000512,2020-02-07,61093,5.56,U118,549.9984
68000512,2020-02-07,61094,7.84,U118,139.9895
68000512,2020-02-07,61095,7.84,U118,184.989
68000512,2020-02-07,61099,11.41,U118,14.9891
68000512,2020-02-07,61101,11.41,U118,19.9962
68000512,2020-02-07,61103,19.35,U118,4.9686
68000513,2020-02-07,62040,5.16,U118,49.9904
68000514,2020-02-11,61080,596.43,U113,50
68000514,2020-02-11,60720,519.28,U113,58
68000514,2020-02-11,53265,519.28,U113,75
68000514,2020-02-11,60137,519.28,U113,75
68000514,2020-02-11,62070,519.28,U113,75
68000514,2020-02-11,62081,738.84,U113,50
68000514,2020-02-11,61632,718.84,U113,50
68000515,2020-02-20,61089,14.48,U118,159.978
68000515,2020-02-20,61090,14.48,U118,19.9836
68000515,2020-02-20,61096,8.57,U118,179.9875
68000515,2020-02-20,61097,8.57,U118,19.985
68000515,2020-02-20,61099,11.41,U118,132.1971
68000515,2020-02-20,61101,11.41,U118,11.7369
68000515,2020-02-20,61102,19.35,U118,224.1603
68000515,2020-02-20,61103,19.35,U118,19.9017
68000516,2020-02-25,61891,5.16,U131,28.997
68000516,2020-02-25,61862,5.16,U131,63.0016
68000516,2020-02-25,61940,5.16,U131,39.0015
68000516,2020-02-25,61941,5.16,U131,28.0019
68000516,2020-02-25,61566,9.02,U131,163.047
68000516,2020-02-25,61014,9.02,U131,57.664
68000516,2020-02-25,61183,9.02,U131,48.722
68000516,2020-02-25,61016,9.02,U131,129.234
68000516,2020-02-25,61031,14.48,U131,326.9994
68000516,2020-02-25,61233,14.48,U131,52.9893
68000516,2020-02-25,61041,14.48,U131,77.9961
68000516,2020-02-25,61670,5.56,U131,31.0016
68000516,2020-02-25,61580,5.56,U131,56
68000516,2020-02-25,61276,5.56,U131,38.0016
68000516,2020-02-25,61283,5.56,U131,70
68000516,2020-02-25,61293,7.11,U131,58.9986
68000516,2020-02-25,61045,7.11,U131,74.0074
68000516,2020-02-25,61047,9.49,U131,400.0035
68000516,2020-02-25,61440,9.49,U131,6.006
68000516,2020-02-25,61055,19.35,U131,85.995
68000516,2020-02-25,61564,19.35,U131,6.6612
68000516,2020-02-25,61580,5.56,U131,2.2736
68000516,2020-02-25,61293,7.11,U131,2.2046
68000516,2020-02-25,61047,9.49,U131,2.4375
68000516,2020-02-25,61047,9.49,U131,6.513
68000517,2020-03-04,62040,5.16,U118,74.9963
68000518,2020-03-05,61080,596.43,U113,50
68000518,2020-03-05,60232,596.43,U113,100
68000518,2020-03-05,61660,519.28,U113,50
68000518,2020-03-05,60720,519.28,U113,150
68000518,2020-03-05,60205,519.28,U113,150
68000518,2020-03-05,61203,519.28,U113,150
68000518,2020-03-05,61661,519.28,U113,25
68000518,2020-03-05,53265,519.28,U113,50
68000518,2020-03-05,60136,519.28,U113,25
68000518,2020-03-05,60810,519.28,U113,50
68000518,2020-03-05,60137,519.28,U113,50
68000518,2020-03-05,62070,519.28,U113,200
68000518,2020-03-05,61662,519.28,U113,25
68000518,2020-03-05,60811,519.28,U113,50
68000518,2020-03-05,60139,519.28,U113,75
68000518,2020-03-05,61731,718.84,U113,50
68000518,2020-03-05,62110,738.84,U113,50
68000518,2020-03-05,61053,718.84,U113,50
68000518,2020-03-05,62110,738.84,U113,32
68000519,2020-03-09,61912,5.16,U132,19.9983
68000519,2020-03-09,61500,8.44,U132,250.0008
68000519,2020-03-09,61001,8.44,U132,179.998
68000519,2020-03-09,61122,8.44,U132,80.0009
68000519,2020-03-09,61130,8.44,U132,9.9981
68000519,2020-03-09,61502,13.19,U132,59.9948
68000519,2020-03-09,61512,13.19,U132,59.9948
68000519,2020-03-09,61514,17.5,U132,99.9879
68000519,2020-03-09,61263,17.5,U132,19.9841
68000520,2020-03-09,61591,5.56,U132,619.9984
68000520,2020-03-09,61580,5.56,U132,259.9968
68000520,2020-03-09,62060,5.56,U132,199.9984
68000520,2020-03-09,61592,5.56,U132,220.0016
68000520,2020-03-09,61316,7.84,U132,60.0047
68000520,2020-03-09,62050,7.84,U132,39.9924
68000520,2020-03-09,61505,12.39,U132,60.0015
68000520,2020-03-09,62051,12.39,U132,20.007
68000520,2020-03-09,61507,12.39,U132,20.007
68000521,2020-03-11,61862,5.16,U131,26.9961
68000521,2020-03-11,61041,14.48,U131,66.9942
68000521,2020-03-11,61293,7.11,U131,56.0056
68000521,2020-03-11,61046,7.11,U131,34.0034
68000521,2020-03-11,61440,9.49,U131,25.9935
68000521,2020-03-11,61051,12.65,U131,8.995
68000521,2020-03-11,61055,19.35,U131,30.0027
68000522,2020-03-11,61970,1029.65,U113,50
68000522,2020-03-11,62100,1029.65,U113,25
68000522,2020-03-11,62101,1029.65,U113,50
68000522,2020-03-11,62102,1029.65,U113,50
68000523,2020-03-11,61509,12.65,U132,20.0025
68000523,2020-03-11,61139,12.65,U132,14.9975
68000523,2020-03-11,61350,12.65,U132,6.37
68000524,2020-03-16,61931,5.16,U118,50.0011
68000524,2020-03-16,61083,8.62,U118,324.9946
68000524,2020-03-16,61084,8.62,U118,224.9975
68000524,2020-03-16,61085,10.87,U118,175.0085
68000524,2020-03-16,62020,10.87,U118,249.9975
68000524,2020-03-16,61090,14.48,U118,104.9958
68000524,2020-03-16,61092,5.56,U118,199.9984
68000524,2020-03-16,61093,5.56,U118,224.9968
68000524,2020-03-16,61094,7.84,U118,164.9928
68000524,2020-03-16,61095,7.84,U118,125.0004
68000524,2020-03-16,61085,10.98,U118,2.8495
68000524,2020-03-16,61592,5.77,U132,2.8896
68000525,2020-03-16,61001,8.44,U132,39.9924
68000525,2020-03-16,61122,8.44,U132,19.9962
68000525,2020-03-16,61750,14.18,U132,79.989
68000525,2020-03-16,62060,5.56,U132,59.9984
68000525,2020-03-16,61313,7.84,U132,29.9943
68000525,2020-03-16,61316,7.84,U132,9.9981
68000526,2020-03-30,61970,1029.65,U113,25
68000526,2020-03-30,62102,1029.65,U113,25
68000527,2020-03-30,60720,519.28,U113,50
68000527,2020-03-30,62020,519.28,U113,75
68000527,2020-03-30,61203,519.28,U113,25
68000527,2020-03-30,60136,519.28,U113,50
68000527,2020-03-30,62070,519.28,U113,175
68000527,2020-03-30,61662,519.28,U113,150
68000527,2020-03-30,60216,519.28,U113,50
68000527,2020-03-30,61711,519.28,U113,100
68000527,2020-03-30,62131,519.28,U113,125
68000527,2020-03-30,61742,718.84,U113,25
68000527,2020-03-30,61730,718.84,U113,50
68000527,2020-03-30,61731,718.84,U113,25
68000527,2020-03-30,61053,718.84,U113,100
68000528,2020-03-30,61913,5.16,U132,69.9994
68000528,2020-03-30,62052,5.16,U132,45.0042
68000528,2020-03-30,61001,8.44,U132,80.0009
68000528,2020-03-30,61122,8.44,U132,99.9971
68000528,2020-03-30,61130,8.44,U132,85.008
68000528,2020-03-30,61502,13.19,U132,194.9958
68000528,2020-03-30,61512,13.19,U132,54.991
68000528,2020-03-30,61215,13.19,U132,19.9898
68000528,2020-03-30,61216,13.19,U132,50.0126
68000530,2020-03-30,61139,12.65,U132,9.9925
68000530,2020-03-30,61509,12.65,U132,9.9925
68000531,2020-03-31,61891,5.16,U131,48.0002
68000531,2020-03-31,61862,5.16,U131,58.9998
68000531,2020-03-31,61940,5.16,U131,71.0052
68000531,2020-03-31,61941,5.16,U131,17.9974
68000531,2020-03-31,61566,9.02,U131,121.295
68000531,2020-03-31,61014,9.02,U131,55.675
68000531,2020-03-31,61183,9.02,U131,70.584
68000531,2020-03-31,61016,9.02,U131,43.741
68000531,2020-03-31,61031,14.48,U131,215.9976
68000531,2020-03-31,61225,14.48,U131,20.9937
68000531,2020-03-31,61233,14.48,U131,38.0016
68000531,2020-03-31,61041,14.48,U131,42.9975
68000531,2020-03-31,61670,5.56,U131,20.0032
68000531,2020-03-31,61580,5.56,U131,21.9968
68000531,2020-03-31,61276,5.56,U131,35.9968
68000531,2020-03-31,61283,5.56,U131,21
68000531,2020-03-31,61293,7.11,U131,36.0036
68000531,2020-03-31,61045,7.11,U131,24.0024
68000531,2020-03-31,61047,9.49,U131,238.992
68000531,2020-03-31,61440,9.49,U131,11.9925
68000531,2020-03-31,61561,12.65,U131,18.0075
68000531,2020-03-31,61051,12.65,U131,5.005
68000531,2020-03-31,61055,12.65,U131,50.9964
68000531,2020-03-31,61051,12.65,U131,3.0625
69000518,2020-04-03,61591,5.77,U132,150.0016
69000518,2020-04-03,61580,5.77,U132,90.0032
69000518,2020-04-03,62060,5.77,U132,59.9984
69000518,2020-04-03,61592,5.77,U132,99.9712
69000518,2020-04-03,61316,8.29,U132,39.9924
69000518,2020-04-03,61320,8.29,U132,39.9924
69000518,2020-04-03,62060,5.77,U132,16.0608
69000518,2020-04-03,61592,5.77,U132,2.8896
69000518,2020-04-03,61320,8.29,U132,10.9802
69000519,2020-04-03,61670,5.99,U131,10.0016
69000519,2020-04-03,61580,5.99,U131,10.0016
69000519,2020-04-03,61276,5.99,U131,20.0032
69000519,2020-04-03,61283,5.99,U131,20.0032
69000519,2020-04-03,61293,7.81,U131,20.002
69000519,2020-04-03,61045,7.81,U131,20.002
68000532,2020-04-04,61505,9.49,U132,80.0085
68000532,2020-04-04,61507,9.49,U132,20.007
69000520,2020-04-07,61092,5.54,U118,99.9936
68000533,2020-04-09,61930,5.46,U118,89.9977
68000533,2020-04-09,61931,5.46,U118,89.9977
68000533,2020-04-09,61083,8.71,U118,499.9855
68000533,2020-04-09,61084,8.71,U118,529.9959
68000533,2020-04-09,61085,10.98,U118,329.9885
68000533,2020-04-09,62020,10.98,U118,324.9865
68000533,2020-04-09,61089,14.63,U118,109.9917
68000533,2020-04-09,61090,14.63,U118,159.978
68000533,2020-04-09,61097,8.66,U118,14.9975
68000533,2020-04-09,61101,11.5,U118,64.9957
68000533,2020-04-09,61103,19.5,U118,14.9331
68000534,2020-04-21,61970,1035.16,U113,50
68000534,2020-04-21,62100,1035.16,U113,25
68000535,2020-04-22,61080,601.94,U113,100
68000535,2020-04-22,60232,601.94,U113,25
68000535,2020-04-22,61660,524.79,U113,25
68000535,2020-04-22,62020,524.79,U113,150
68000535,2020-04-22,60810,524.79,U113,125
68000535,2020-04-22,61090,524.79,U113,50
68000535,2020-04-22,62070,524.79,U113,150
68000535,2020-04-22,62121,524.79,U113,125
68000535,2020-04-22,62131,524.79,U113,50
68000535,2020-04-22,61742,724.35,U113,25
68000535,2020-04-22,62120,724.35,U113,25
68000535,2020-04-22,61731,724.35,U113,100
68000535,2020-04-22,62000,724.35,U113,25
68000535,2020-04-22,55836,724.35,U113,75
68000536,2020-05-04,61891,5.46,U131,6.9978
68000536,2020-05-04,61940,5.46,U131,41.9975
68000536,2020-05-04,62140,9.2,U131,9.945
68000536,2020-05-04,61014,9.2,U131,93.449
68000536,2020-05-04,61183,9.2,U131,15.912
68000536,2020-05-04,61016,9.2,U131,74.562
68000536,2020-05-04,61030,14.78,U131,20.0109
68000536,2020-05-04,61225,14.78,U131,41.9874
68000536,2020-05-04,61233,14.78,U131,36.0087
68000536,2020-05-04,61041,14.78,U131,71.9901
68000536,2020-05-04,61670,5.69,U131,31.0016
68000536,2020-05-04,61580,5.69,U131,30.0048
68000536,2020-05-04,61276,5.69,U131,66.9984
68000536,2020-05-04,61283,5.69,U131,56
68000536,2020-05-04,61293,7.27,U131,44.9972
68000536,2020-05-04,61640,7.27,U131,60.9988
68000536,2020-05-04,61045,7.27,U131,52.998
68000536,2020-05-04,61046,7.27,U131,54.9982
68000536,2020-05-04,61330,9.71,U131,20.007
68000536,2020-05-04,61344,9.71,U131,7.0005
68000536,2020-05-04,61561,12.85,U131,13.0025
68000536,2020-05-04,61051,12.85,U131,9.9925
68000536,2020-05-04,61053,12.85,U131,16.9925
68000538,2020-05-07,61089,14.78,U118,224.9793
68000538,2020-05-07,61094,8.01,U118,99.9971
68000538,2020-05-07,61096,8.76,U118,24.99
68000538,2020-05-07,61094,8.01,U118,2.5438
68000538,2020-05-07,61096,8.76,U118,7.875
68000540,2020-05-11,61930,5.46,U118,24.9952
68000540,2020-05-11,61931,5.46,U118,49.9904
68000540,2020-05-11,61083,8.8,U118,374.9851
68000540,2020-05-11,61084,8.8,U118,374.9851
68000540,2020-05-11,61085,11.1,U118,449.9955
68000540,2020-05-11,62020,11.1,U118,424.9855
68000540,2020-05-11,61089,14.78,U118,499.9995
68000540,2020-05-11,61090,14.78,U118,149.9862
68000540,2020-05-11,61094,8.01,U118,324.9946
68000540,2020-05-11,61096,8.76,U118,99.995
68000540,2020-05-11,61097,8.76,U118,24.99
68000540,2020-05-11,61102,19.65,U118,74.7201
68000540,2020-05-11,61103,19.65,U118,24.8976
68000540,2020-05-11,61084,8.8,U118,2.9785
68000540,2020-05-11,62020,11.1,U118,6.0065
68000541,2020-05-12,61891,5.46,U131,50.0011
68000541,2020-05-12,61862,5.46,U131,35.9948
68000541,2020-05-12,61940,5.46,U131,41.9975
68000541,2020-05-12,61941,5.46,U131,15.0014
68000541,2020-05-12,61566,9.2,U131,135.201
68000541,2020-05-12,61014,9.2,U131,59.653
68000541,2020-05-12,61183,9.2,U131,154.088
68000541,2020-05-12,61016,9.2,U131,79.526
68000541,2020-05-12,61031,14.78,U131,320.9934
68000541,2020-05-12,61225,14.78,U131,50.0136
68000541,2020-05-12,61233,14.78,U131,33.9885
68000541,2020-05-12,61041,14.78,U131,90.0081
68000541,2020-05-12,61670,5.69,U131,42.9968
68000541,2020-05-12,61580,5.69,U131,32.9952
68000541,2020-05-12,61276,5.69,U131,49
68000541,2020-05-12,61283,5.69,U131,49
68000541,2020-05-12,61293,7.27,U131,56.0056
68000541,2020-05-12,61640,7.27,U131,68.9996
68000541,2020-05-12,61045,7.27,U131,36.9964
68000541,2020-05-12,61046,7.27,U131,64.0064
68000541,2020-05-12,61047,9.71,U131,212.9985
68000541,2020-05-12,61440,9.71,U131,17.004
68000541,2020-05-12,61561,12.85,U131,9.9925
68000541,2020-05-12,61051,12.85,U131,8.54
68000541,2020-05-12,61053,12.85,U131,21
68000541,2020-05-12,61055,19.65,U131,117.9906
68000542,2020-05-13,61912,5.46,U132,170.0016
68000542,2020-05-13,61913,5.46,U132,139.9988
68000542,2020-05-13,62052,5.46,U132,220.0027
68000542,2020-05-13,61914,5.46,U132,159.9971
68000542,2020-05-13,61500,8.62,U132,2.569077
68000542,2020-05-13,61001,8.62,U132,179.998
68000542,2020-05-13,61122,8.62,U132,179.998
68000542,2020-05-13,61130,8.62,U132,99.9971
68000542,2020-05-13,61502,13.47,U132,40.005
68000542,2020-05-13,61512,13.47,U132,99.9998
68000542,2020-05-13,61215,13.47,U132,89.9922
68000542,2020-05-13,61216,13.47,U132,110.0074
68000542,2020-05-13,61500,8.62,U132,187.0015
68000542,2020-05-13,61913,5.46,U132,2.6001
68000542,2020-05-13,61001,8.62,U132,13.1376
68000543,2020-05-13,61505,9.71,U132,60.996
68000543,2020-05-13,61341,9.71,U132,11.9925
68000543,2020-05-13,61507,9.71,U132,29.991
68000543,2020-05-13,61139,12.85,U132,20.0025
68000543,2020-05-13,62051,9.71,U132,36.9915
68000544,2020-05-21,61880,1040.68,U113,50
68000545,2020-05-21,61080,607.46,U113,50
68000545,2020-05-21,60232,607.46,U113,50
68000545,2020-05-21,60133,530.3,U113,150
68000545,2020-05-21,60136,530.3,U113,100
68000545,2020-05-21,60810,530.3,U113,150
68000545,2020-05-21,61090,530.3,U113,50
68000545,2020-05-21,56559,530.3,U113,50
68000545,2020-05-21,60216,530.3,U113,50
68000545,2020-05-21,61346,749.86,U113,25
68000546,2020-05-27,61940,5.46,U131,19.9983
68000546,2020-05-27,61276,5.69,U131,20.0032
68000546,2020-05-27,61055,19.65,U131,38.0016
69000521,2020-06-01,60769,607.46,U125,50
69000521,2020-06-01,61114,607.46,U125,35
69000521,2020-06-01,60770,607.46,U125,80
69000521,2020-06-01,60971,607.46,U125,45
69000521,2020-06-01,60972,607.46,U125,25
69000521,2020-06-01,61778,541.33,U125,35
69000521,2020-06-01,61779,541.33,U125,30
69000521,2020-06-01,61780,541.33,U125,35
69000521,2020-06-01,61652,541.33,U125,60
69000521,2020-06-01,61653,541.33,U125,95
69000521,2020-06-01,61781,541.33,U125,25
69000521,2020-06-01,61782,541.33,U125,35
69000521,2020-06-01,61783,541.33,U125,25
69000521,2020-06-01,61784,541.33,U125,25
69000521,2020-06-01,61785,541.33,U125,65
69000521,2020-06-01,60765,729.86,U125,15
69000521,2020-06-01,61410,729.86,U125,10
69000521,2020-06-01,60976,729.86,U125,10
69000521,2020-06-01,37335,729.86,U125,15
69000521,2020-06-01,60977,729.86,U125,10
68000548,2020-06-05,61930,5.46,U118,49.9904
68000548,2020-06-05,61931,5.46,U118,74.9963
68000548,2020-06-05,61083,8.97,U118,199.9942
68000548,2020-06-05,61084,8.97,U118,599.9987
68000548,2020-06-05,61085,11.32,U118,424.9855
68000548,2020-06-05,62020,11.32,U118,574.984
68000548,2020-06-05,61089,15.08,U118,374.9928
68000548,2020-06-05,61090,15.08,U118,274.9929
68000548,2020-06-05,61092,5.81,U118,99.9936
68000548,2020-06-05,61093,5.81,U118,144.9952
68000548,2020-06-05,61094,8.19,U118,74.9938
68000548,2020-06-05,61095,8.19,U118,114.9862
68000548,2020-06-05,61096,8.95,U118,99.995
68000548,2020-06-05,61097,8.95,U118,29.995
68000548,2020-06-05,61101,11.77,U118,74.9938
68000548,2020-06-05,61102,19.95,U118,19.9017
68000548,2020-06-05,61103,19.95,U118,19.9017
68000549,2020-06-17,61102,19.95,U118,49.7952
68000551,2020-06-18,61891,5.46,U131,47.0051
68000551,2020-06-18,62150,5.46,U131,133.001
68000551,2020-06-18,61941,5.46,U131,95.0053
68000551,2020-06-18,61566,9.39,U131,135.201
68000551,2020-06-18,62151,9.39,U131,41.752
68000551,2020-06-18,61016,9.39,U131,92.463
68000551,2020-06-18,61031,15.08,U131,263.0082
68000551,2020-06-18,62152,15.08,U131,28.9926
68000551,2020-06-18,61041,15.08,U131,93.9939
68000551,2020-06-18,61293,7.43,U131,30.003
68000551,2020-06-18,61046,7.43,U131,16.0016
68000551,2020-06-18,61047,9.92,U131,311.0055
68000551,2020-06-18,62153,13.04,U131,7.9975
68000551,2020-06-18,61053,13.04,U131,19.005
68000551,2020-06-18,61055,19.95,U131,117.9906
69000522,2020-06-18,61670,5.99,U131,10.0016
69000522,2020-06-18,62155,5.99,U131,24.0016
69000522,2020-06-18,61283,5.99,U131,28.9968
69000522,2020-06-18,61293,7.81,U131,42.0042
69000522,2020-06-18,62156,7.81,U131,14.9942
69000522,2020-06-18,61046,7.81,U131,50.005
68000552,2020-06-22,61931,5.46,U118,16.8739
68000552,2020-06-22,61084,8.97,U118,19.9962
68000552,2020-06-22,61093,5.81,U118,17.9984
68000553,2020-06-22,61912,5.46,U132,100.0022
68000553,2020-06-22,61913,5.46,U132,179.9954
68000553,2020-06-22,62052,5.46,U132,69.9994
68000553,2020-06-22,61914,5.46,U132,30.0028
68000553,2020-06-22,61001,8.8,U132,80.0009
68000553,2020-06-22,61122,8.8,U132,119.9933
68000553,2020-06-22,61130,8.8,U132,70.0028
68000553,2020-06-22,61502,13.75,U132,70.0024
68000553,2020-06-22,61512,13.75,U132,50.0126
68000553,2020-06-22,61215,13.75,U132,70.0024
68000553,2020-06-22,61216,13.75,U132,10.0076
68000553,2020-06-22,61341,9.92,U132,10.0035
68000553,2020-06-22,61507,9.92,U132,10.0035
68000554,2020-06-22,61930,5.46,U118,99.9915
68000554,2020-06-22,61931,5.46,U118,99.9915
68000554,2020-06-22,61083,8.97,U118,179.998
68000554,2020-06-22,61084,8.97,U118,49.9905
68000554,2020-06-22,61085,11.32,U118,34.9935
68000554,2020-06-22,61090,15.08,U118,14.9877
68000554,2020-06-22,61092,5.81,U118,99.9936
68000554,2020-06-22,61093,5.81,U118,52.2368
68000554,2020-06-22,61094,8.19,U118,149.9876
68000554,2020-06-22,61095,8.19,U118,29.9943
68000554,2020-06-22,61099,11.77,U118,74.9938
